6-12-2024 10:22:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2024 16:16:42-debug: asset-db:refresh-all-database (1329ms)
6-12-2024 16:16:46-debug: refresh db internal success
6-12-2024 16:16:46-debug: asset-db:worker-effect-data-processing (186ms)
6-12-2024 16:16:47-debug: refresh db assets success
6-12-2024 16:16:47-debug: asset-db:refresh-all-database (1290ms)
6-12-2024 16:16:53-debug: refresh db internal success
6-12-2024 16:16:53-debug: asset-db:worker-effect-data-processing (173ms)
6-12-2024 16:16:54-debug: refresh db assets success
6-12-2024 16:16:54-debug: asset-db:refresh-all-database (1174ms)
6-12-2024 16:16:59-debug: refresh db internal success
6-12-2024 16:16:59-debug: asset-db:worker-effect-data-processing (174ms)
6-12-2024 16:17:00-debug: refresh db assets success
6-12-2024 16:17:00-debug: asset-db:refresh-all-database (1148ms)
6-12-2024 16:17:14-debug: refresh db internal success
6-12-2024 16:17:14-debug: asset-db:worker-effect-data-processing (206ms)
6-12-2024 16:17:15-debug: refresh db assets success
6-12-2024 16:17:15-debug: asset-db:refresh-all-database (1477ms)
6-12-2024 16:17:36-debug: refresh db internal success
6-12-2024 16:17:36-debug: asset-db:worker-effect-data-processing (192ms)
6-12-2024 16:17:37-debug: refresh db assets success
6-12-2024 16:17:37-debug: asset-db:refresh-all-database (1434ms)
6-12-2024 16:17:50-debug: refresh db internal success
6-12-2024 16:17:51-debug: asset-db:worker-effect-data-processing (220ms)
6-12-2024 16:17:51-debug: refresh db assets success
6-12-2024 16:17:51-debug: asset-db:refresh-all-database (1264ms)
6-12-2024 16:17:58-debug: refresh db internal success
6-12-2024 16:17:58-debug: asset-db:worker-effect-data-processing (151ms)
6-12-2024 16:17:59-debug: refresh db assets success
6-12-2024 16:17:59-debug: asset-db:refresh-all-database (1237ms)
6-12-2024 16:18:16-debug: refresh db internal success
6-12-2024 16:18:17-debug: asset-db:worker-effect-data-processing (258ms)
6-12-2024 16:18:18-debug: refresh db assets success
6-12-2024 16:18:18-debug: asset-db:refresh-all-database (1387ms)
6-12-2024 16:18:58-debug: refresh db internal success
6-12-2024 16:18:58-debug: asset-db:worker-effect-data-processing (295ms)
6-12-2024 16:18:59-debug: refresh db assets success
6-12-2024 16:18:59-debug: asset-db:refresh-all-database (1646ms)
6-12-2024 16:19:05-debug: refresh db internal success
6-12-2024 16:19:05-debug: asset-db:worker-effect-data-processing (172ms)
6-12-2024 16:19:06-debug: refresh db assets success
6-12-2024 16:19:06-debug: asset-db:refresh-all-database (1190ms)
6-12-2024 16:19:15-debug: refresh db internal success
6-12-2024 16:19:16-debug: asset-db:worker-effect-data-processing (208ms)
6-12-2024 16:19:17-debug: refresh db assets success
6-12-2024 16:19:17-debug: asset-db:refresh-all-database (1257ms)
6-12-2024 16:19:29-debug: refresh db internal success
6-12-2024 16:19:30-debug: asset-db:worker-effect-data-processing (247ms)
6-12-2024 16:19:31-debug: refresh db assets success
6-12-2024 16:19:31-debug: asset-db:refresh-all-database (1454ms)
6-12-2024 16:19:43-debug: refresh db internal success
6-12-2024 16:19:43-debug: asset-db:worker-effect-data-processing (164ms)
6-12-2024 16:19:44-debug: refresh db assets success
6-12-2024 16:19:44-debug: asset-db:refresh-all-database (1167ms)
6-12-2024 16:19:51-debug: refresh db internal success
6-12-2024 16:19:51-debug: asset-db:worker-effect-data-processing (266ms)
6-12-2024 16:19:52-debug: refresh db assets success
6-12-2024 16:19:52-debug: asset-db:refresh-all-database (1356ms)
6-12-2024 16:19:55-debug: refresh db internal success
6-12-2024 16:19:55-debug: asset-db:worker-effect-data-processing (176ms)
6-12-2024 16:19:56-debug: refresh db assets success
6-12-2024 16:19:56-debug: asset-db:refresh-all-database (1429ms)
6-12-2024 16:20:03-debug: refresh db internal success
6-12-2024 16:20:04-debug: asset-db:worker-effect-data-processing (352ms)
6-12-2024 16:20:05-debug: refresh db assets success
6-12-2024 16:20:05-debug: asset-db:refresh-all-database (1613ms)
6-12-2024 16:20:07-debug: refresh db internal success
6-12-2024 16:20:07-debug: asset-db:worker-effect-data-processing (188ms)
6-12-2024 16:20:08-debug: refresh db assets success
6-12-2024 16:20:08-debug: asset-db:refresh-all-database (1515ms)
6-12-2024 16:20:19-debug: refresh db internal success
6-12-2024 16:20:19-debug: asset-db:worker-effect-data-processing (211ms)
6-12-2024 16:20:20-debug: refresh db assets success
6-12-2024 16:20:20-debug: asset-db:refresh-all-database (1238ms)
6-12-2024 16:20:24-debug: refresh db internal success
6-12-2024 16:20:24-debug: asset-db:worker-effect-data-processing (158ms)
6-12-2024 16:20:25-debug: refresh db assets success
6-12-2024 16:20:25-debug: asset-db:refresh-all-database (1200ms)
6-12-2024 16:20:41-debug: refresh db internal success
6-12-2024 16:20:41-debug: asset-db:worker-effect-data-processing (244ms)
6-12-2024 16:20:42-debug: refresh db assets success
6-12-2024 16:20:42-debug: asset-db:refresh-all-database (1305ms)
6-12-2024 16:21:14-debug: refresh db internal success
6-12-2024 16:21:15-debug: asset-db:worker-effect-data-processing (249ms)
6-12-2024 16:21:15-debug: refresh db assets success
6-12-2024 16:21:15-debug: asset-db:refresh-all-database (1288ms)
6-12-2024 16:21:23-debug: refresh db internal success
6-12-2024 16:21:23-debug: asset-db:worker-effect-data-processing (194ms)
6-12-2024 16:21:24-debug: refresh db assets success
6-12-2024 16:21:24-debug: asset-db:refresh-all-database (1244ms)
6-12-2024 16:21:52-debug: refresh db internal success
6-12-2024 16:21:52-debug: asset-db:worker-effect-data-processing (247ms)
6-12-2024 16:21:53-debug: refresh db assets success
6-12-2024 16:21:53-debug: asset-db:refresh-all-database (1426ms)
6-12-2024 16:22:18-debug: refresh db internal success
6-12-2024 16:22:19-debug: asset-db:worker-effect-data-processing (243ms)
6-12-2024 16:22:20-debug: refresh db assets success
6-12-2024 16:22:20-debug: asset-db:refresh-all-database (1420ms)
6-12-2024 16:23:15-debug: refresh db internal success
6-12-2024 16:23:16-debug: asset-db:worker-effect-data-processing (251ms)
6-12-2024 16:23:16-debug: refresh db assets success
6-12-2024 16:23:16-debug: asset-db:refresh-all-database (1335ms)
6-12-2024 16:23:29-debug: refresh db internal success
6-12-2024 16:23:30-debug: asset-db:worker-effect-data-processing (156ms)
6-12-2024 16:23:31-debug: refresh db assets success
6-12-2024 16:23:31-debug: asset-db:refresh-all-database (1174ms)
6-12-2024 16:23:45-debug: refresh db internal success
6-12-2024 16:23:46-debug: asset-db:worker-effect-data-processing (241ms)
6-12-2024 16:23:47-debug: refresh db assets success
6-12-2024 16:23:47-debug: asset-db:refresh-all-database (1389ms)
6-12-2024 16:23:50-debug: refresh db internal success
6-12-2024 16:23:51-debug: asset-db:worker-effect-data-processing (158ms)
6-12-2024 16:23:52-debug: refresh db assets success
6-12-2024 16:23:52-debug: asset-db:refresh-all-database (1182ms)
6-12-2024 16:24:05-debug: refresh db internal success
6-12-2024 16:24:05-debug: asset-db:worker-effect-data-processing (181ms)
6-12-2024 16:24:06-debug: refresh db assets success
6-12-2024 16:24:06-debug: asset-db:refresh-all-database (1174ms)
6-12-2024 16:24:23-debug: refresh db internal success
6-12-2024 16:24:23-debug: asset-db:worker-effect-data-processing (305ms)
6-12-2024 16:24:24-debug: refresh db assets success
6-12-2024 16:24:24-debug: asset-db:refresh-all-database (1578ms)
6-12-2024 16:24:52-debug: refresh db internal success
6-12-2024 16:24:52-debug: asset-db:worker-effect-data-processing (170ms)
6-12-2024 16:24:53-debug: refresh db assets success
6-12-2024 16:24:53-debug: asset-db:refresh-all-database (1201ms)
6-12-2024 16:25:03-debug: refresh db internal success
6-12-2024 16:25:03-debug: asset-db:worker-effect-data-processing (236ms)
6-12-2024 16:25:04-debug: refresh db assets success
6-12-2024 16:25:04-debug: asset-db:refresh-all-database (1246ms)
6-12-2024 16:25:05-debug: refresh db internal success
6-12-2024 16:25:05-debug: asset-db:worker-effect-data-processing (196ms)
6-12-2024 16:25:06-debug: refresh db assets success
6-12-2024 16:25:06-debug: asset-db:refresh-all-database (1164ms)
6-12-2024 16:26:21-debug: refresh db internal success
6-12-2024 16:26:21-debug: asset-db:worker-effect-data-processing (242ms)
6-12-2024 16:26:22-debug: refresh db assets success
6-12-2024 16:26:22-debug: asset-db:refresh-all-database (1452ms)
6-12-2024 16:26:30-debug: refresh db internal success
6-12-2024 16:26:30-debug: asset-db:worker-effect-data-processing (154ms)
6-12-2024 16:26:31-debug: refresh db assets success
6-12-2024 16:26:31-debug: asset-db:refresh-all-database (1179ms)
6-12-2024 16:26:55-debug: refresh db internal success
6-12-2024 16:26:55-debug: asset-db:worker-effect-data-processing (203ms)
6-12-2024 16:26:56-debug: refresh db assets success
6-12-2024 16:26:56-debug: asset-db:refresh-all-database (1380ms)
6-12-2024 16:27:00-debug: refresh db internal success
6-12-2024 16:27:00-debug: asset-db:worker-effect-data-processing (197ms)
6-12-2024 16:27:01-debug: refresh db assets success
6-12-2024 16:27:01-debug: asset-db:refresh-all-database (1332ms)
6-12-2024 16:27:05-debug: refresh db internal success
6-12-2024 16:27:05-debug: asset-db:worker-effect-data-processing (181ms)
6-12-2024 16:27:06-debug: refresh db assets success
6-12-2024 16:27:06-debug: asset-db:refresh-all-database (1279ms)
6-12-2024 16:27:09-debug: refresh db internal success
6-12-2024 16:27:09-debug: asset-db:worker-effect-data-processing (162ms)
6-12-2024 16:27:10-debug: refresh db assets success
6-12-2024 16:27:10-debug: asset-db:refresh-all-database (1152ms)
6-12-2024 16:27:17-debug: refresh db internal success
6-12-2024 16:27:17-debug: asset-db:worker-effect-data-processing (165ms)
6-12-2024 16:27:18-debug: refresh db assets success
6-12-2024 16:27:18-debug: asset-db:refresh-all-database (1143ms)
6-12-2024 16:27:30-debug: refresh db internal success
6-12-2024 16:27:31-debug: asset-db:worker-effect-data-processing (190ms)
6-12-2024 16:27:31-debug: refresh db assets success
6-12-2024 16:27:31-debug: asset-db:refresh-all-database (1285ms)
6-12-2024 16:27:44-debug: refresh db internal success
6-12-2024 16:27:45-debug: asset-db:worker-effect-data-processing (206ms)
6-12-2024 16:27:46-debug: refresh db assets success
6-12-2024 16:27:46-debug: asset-db:refresh-all-database (1286ms)
6-12-2024 16:29:08-debug: refresh db internal success
6-12-2024 16:29:09-debug: asset-db:worker-effect-data-processing (182ms)
6-12-2024 16:29:10-debug: refresh db assets success
6-12-2024 16:29:10-debug: asset-db:refresh-all-database (1391ms)
6-12-2024 16:29:38-debug: refresh db internal success
6-12-2024 16:29:39-debug: asset-db:worker-effect-data-processing (242ms)
6-12-2024 16:29:40-debug: refresh db assets success
6-12-2024 16:29:40-debug: asset-db:refresh-all-database (1455ms)
6-12-2024 16:30:12-debug: refresh db internal success
6-12-2024 16:30:13-debug: asset-db:worker-effect-data-processing (196ms)
6-12-2024 16:30:14-debug: refresh db assets success
6-12-2024 16:30:14-debug: asset-db:refresh-all-database (1581ms)
6-12-2024 16:30:35-debug: refresh db internal success
6-12-2024 16:30:35-debug: asset-db:worker-effect-data-processing (243ms)
6-12-2024 16:30:36-debug: refresh db assets success
6-12-2024 16:30:36-debug: asset-db:refresh-all-database (1327ms)
6-12-2024 16:30:39-debug: refresh db internal success
6-12-2024 16:30:39-debug: asset-db:worker-effect-data-processing (155ms)
6-12-2024 16:30:40-debug: refresh db assets success
6-12-2024 16:30:40-debug: asset-db:refresh-all-database (1151ms)
6-12-2024 16:30:45-debug: refresh db internal success
6-12-2024 16:30:45-debug: asset-db:worker-effect-data-processing (172ms)
6-12-2024 16:30:46-debug: refresh db assets success
6-12-2024 16:30:46-debug: asset-db:refresh-all-database (1246ms)
6-12-2024 16:30:49-debug: refresh db internal success
6-12-2024 16:30:50-debug: asset-db:worker-effect-data-processing (153ms)
6-12-2024 16:30:50-debug: refresh db assets success
6-12-2024 16:30:50-debug: asset-db:refresh-all-database (1170ms)
6-12-2024 16:31:01-debug: refresh db internal success
6-12-2024 16:31:01-debug: asset-db:worker-effect-data-processing (178ms)
6-12-2024 16:31:02-debug: refresh db assets success
6-12-2024 16:31:02-debug: asset-db:refresh-all-database (1285ms)
6-12-2024 16:31:07-debug: refresh db internal success
6-12-2024 16:31:07-debug: asset-db:worker-effect-data-processing (152ms)
6-12-2024 16:31:08-debug: refresh db assets success
6-12-2024 16:31:08-debug: asset-db:refresh-all-database (1301ms)
6-12-2024 16:31:13-debug: refresh db internal success
6-12-2024 16:31:14-debug: asset-db:worker-effect-data-processing (214ms)
6-12-2024 16:31:14-debug: refresh db assets success
6-12-2024 16:31:14-debug: asset-db:refresh-all-database (1244ms)
6-12-2024 16:31:20-debug: refresh db internal success
6-12-2024 16:31:20-debug: asset-db:worker-effect-data-processing (175ms)
6-12-2024 16:31:21-debug: refresh db assets success
6-12-2024 16:31:21-debug: asset-db:refresh-all-database (1180ms)
6-12-2024 16:31:27-debug: refresh db internal success
6-12-2024 16:31:27-debug: asset-db:worker-effect-data-processing (153ms)
6-12-2024 16:31:28-debug: refresh db assets success
6-12-2024 16:31:28-debug: asset-db:refresh-all-database (1166ms)
6-12-2024 16:33:33-debug: refresh db internal success
6-12-2024 16:33:34-debug: asset-db:worker-effect-data-processing (267ms)
6-12-2024 16:33:35-debug: refresh db assets success
6-12-2024 16:33:35-debug: asset-db:refresh-all-database (1841ms)
6-12-2024 16:34:47-debug: refresh db internal success
6-12-2024 16:34:47-debug: asset-db:worker-effect-data-processing (223ms)
6-12-2024 16:34:49-debug: refresh db assets success
6-12-2024 16:34:49-debug: asset-db:refresh-all-database (1719ms)
6-12-2024 16:34:57-debug: refresh db internal success
6-12-2024 16:34:57-debug: asset-db:worker-effect-data-processing (273ms)
6-12-2024 16:34:58-debug: refresh db assets success
6-12-2024 16:34:58-debug: asset-db:refresh-all-database (1452ms)
6-12-2024 16:35:11-debug: refresh db internal success
6-12-2024 16:35:11-debug: asset-db:worker-effect-data-processing (262ms)
6-12-2024 16:35:13-debug: refresh db assets success
6-12-2024 16:35:13-debug: asset-db:refresh-all-database (2173ms)
6-12-2024 16:36:20-debug: refresh db internal success
6-12-2024 16:36:20-debug: asset-db:worker-effect-data-processing (309ms)
6-12-2024 16:36:21-debug: refresh db assets success
6-12-2024 16:36:21-debug: asset-db:refresh-all-database (1366ms)
6-12-2024 16:44:19-debug: refresh db internal success
6-12-2024 16:44:20-debug: asset-db:worker-effect-data-processing (319ms)
6-12-2024 16:44:22-debug: refresh db assets success
6-12-2024 16:44:22-debug: asset-db:refresh-all-database (2413ms)
6-12-2024 16:48:35-debug: refresh db internal success
6-12-2024 16:48:35-debug: asset-db:worker-effect-data-processing (304ms)
6-12-2024 16:48:37-debug: refresh db assets success
6-12-2024 16:48:37-debug: asset-db:refresh-all-database (2070ms)
6-12-2024 16:48:44-debug: refresh db internal success
6-12-2024 16:48:44-debug: asset-db:worker-effect-data-processing (157ms)
6-12-2024 16:48:45-debug: refresh db assets success
6-12-2024 16:48:45-debug: asset-db:refresh-all-database (1217ms)
6-12-2024 16:48:51-debug: refresh db internal success
6-12-2024 16:48:52-debug: asset-db:worker-effect-data-processing (162ms)
6-12-2024 16:48:52-debug: refresh db assets success
6-12-2024 16:48:52-debug: asset-db:refresh-all-database (1270ms)
6-12-2024 16:49:05-debug: refresh db internal success
6-12-2024 16:49:05-debug: asset-db:worker-effect-data-processing (193ms)
6-12-2024 16:49:06-debug: refresh db assets success
6-12-2024 16:49:06-debug: asset-db:refresh-all-database (1342ms)
6-12-2024 16:49:15-debug: refresh db internal success
6-12-2024 16:49:15-debug: asset-db:worker-effect-data-processing (171ms)
6-12-2024 16:49:16-debug: refresh db assets success
6-12-2024 16:49:16-debug: asset-db:refresh-all-database (1231ms)
6-12-2024 16:49:39-debug: refresh db internal success
6-12-2024 16:49:40-debug: asset-db:worker-effect-data-processing (256ms)
6-12-2024 16:49:41-debug: refresh db assets success
6-12-2024 16:49:41-debug: asset-db:refresh-all-database (1489ms)
6-12-2024 16:49:51-debug: refresh db internal success
6-12-2024 16:49:52-debug: asset-db:worker-effect-data-processing (315ms)
6-12-2024 16:49:53-debug: refresh db assets success
6-12-2024 16:49:53-debug: asset-db:refresh-all-database (1426ms)
6-12-2024 16:50:06-debug: refresh db internal success
6-12-2024 16:50:06-debug: start refresh asset from D:\Cóco\jackbot\assets\Scene\MainGame.scene...
6-12-2024 16:50:06-debug: %cImport%c: D:\Cóco\jackbot\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
6-12-2024 16:50:06-debug: refresh asset D:\Cóco\jackbot\assets\Scene success
6-12-2024 16:50:06-debug: asset-db:worker-effect-data-processing (348ms)
6-12-2024 16:50:07-debug: Query all assets info in project
6-12-2024 16:50:07-debug: BuildAssetLibrary query-assets with assets 9724
6-12-2024 16:50:07-debug: init custom config: keepNodeUuid: false, useCache: true
6-12-2024 16:50:07-debug:   Number of other assets: 9518
6-12-2024 16:50:07-debug:   Number of all scenes: 1
6-12-2024 16:50:07-debug: Query asset bundle start0%
6-12-2024 16:50:07-debug: Process: heapTotal 294.94MB heapUsed 267.86MB rss 272.43MB
6-12-2024 16:50:07-debug:   Number of all scripts: 2
6-12-2024 16:50:07-debug: // ---- build task Query asset bundle ----
6-12-2024 16:50:07-debug: // ---- build task Query asset bundle ---- (97ms)
6-12-2024 16:50:07-debug: run build task Query asset bundle success in 97 ms √3%
6-12-2024 16:50:07-debug: Query and organize assets start3%
6-12-2024 16:50:07-debug: // ---- build task Query and organize assets ----
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 271.30MB rss 272.15MB
6-12-2024 16:50:07-debug: init bundle assets
6-12-2024 16:50:07-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-12-2024 16:50:07-debug: Number of scenes: 1
6-12-2024 16:50:07-debug: // ---- build task Query and organize assets ---- (30ms)
6-12-2024 16:50:07-debug: run build task Query and organize assets success in 30 ms √7%
6-12-2024 16:50:07-debug: // ---- build task Organize scripts ----
6-12-2024 16:50:07-debug: Organize scripts start7%
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 268.53MB rss 272.17MB
6-12-2024 16:50:07-debug: sort script group...
6-12-2024 16:50:07-debug: // ---- build task Init settings and config ----
6-12-2024 16:50:07-debug: Init settings and config start10%
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 268.58MB rss 272.17MB
6-12-2024 16:50:07-debug: run build task Organize scripts success in 0 ms √10%
6-12-2024 16:50:07-debug: // ---- build task Init settings and config ---- (1ms)
6-12-2024 16:50:07-debug: run build task Init settings and config success in 1 ms √11%
6-12-2024 16:50:07-debug: builder.tasks.settings.macro does not defined in i18n
6-12-2024 16:50:07-debug: builder.tasks.settings.macro start11%
6-12-2024 16:50:07-debug: // ---- build task builder.tasks.settings.macro ----
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 268.69MB rss 272.19MB
6-12-2024 16:50:07-debug: run build task builder.tasks.settings.macro success in 8 ms √11%
6-12-2024 16:50:07-debug: Sort some build options to settings.json start11%
6-12-2024 16:50:07-debug: // ---- build task Sort some build options to settings.json ----
6-12-2024 16:50:07-debug: // ---- build task builder.tasks.settings.macro ---- (8ms)
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 268.91MB rss 272.19MB
6-12-2024 16:50:07-debug: run build task Sort some build options to settings.json success in 14 ms √12%
6-12-2024 16:50:07-debug: custom joint texture layouts start12%
6-12-2024 16:50:07-debug: // ---- build task custom joint texture layouts ----
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 269.32MB rss 272.26MB
6-12-2024 16:50:07-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
6-12-2024 16:50:07-debug: custom joint physics start12%
6-12-2024 16:50:07-debug: run build task custom joint texture layouts success in 2 ms √12%
6-12-2024 16:50:07-debug: // ---- build task custom joint physics ----
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 269.40MB rss 272.26MB
6-12-2024 16:50:07-debug: // ---- build task custom joint texture layouts ---- (2ms)
6-12-2024 16:50:07-debug: // ---- build task custom joint physics ---- (1ms)
6-12-2024 16:50:07-debug: run build task custom joint physics success in 1 ms √13%
6-12-2024 16:50:07-debug: // ---- build task Fill script data to settings ----
6-12-2024 16:50:07-debug: Fill script data to settings start13%
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 269.73MB rss 272.28MB
6-12-2024 16:50:07-debug: // ---- build task Fill script data to settings ---- (1ms)
6-12-2024 16:50:07-debug: run build task Fill script data to settings success in 1 ms √13%
6-12-2024 16:50:07-debug: // ---- build task Fill scene data to settings ----
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 271.12MB rss 272.28MB
6-12-2024 16:50:07-debug: Fill scene data to settings start13%
6-12-2024 16:50:07-debug: run build task Fill scene data to settings success in 0 ms √14%
6-12-2024 16:50:07-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-12-2024 16:50:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 271.15MB rss 272.32MB
6-12-2024 16:50:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-12-2024 16:50:07-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-12-2024 16:50:07-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-12-2024 16:50:07-debug: Process: heapTotal 294.60MB heapUsed 272.65MB rss 272.32MB
6-12-2024 16:50:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-12-2024 16:50:07-debug: options.md5Cache is false.
6-12-2024 16:50:07-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-12-2024 16:50:08-debug: refresh db assets success
6-12-2024 16:50:08-debug: asset-db:refresh-all-database (2222ms)
6-12-2024 16:50:27-debug: refresh db internal success
6-12-2024 16:50:27-debug: asset-db:worker-effect-data-processing (181ms)
6-12-2024 16:50:28-debug: refresh db assets success
6-12-2024 16:50:28-debug: asset-db:refresh-all-database (1279ms)
6-12-2024 16:50:39-debug: refresh db internal success
6-12-2024 16:50:39-debug: asset-db:worker-effect-data-processing (176ms)
6-12-2024 16:50:40-debug: refresh db assets success
6-12-2024 16:50:40-debug: asset-db:refresh-all-database (1271ms)
6-12-2024 16:51:00-debug: start refresh asset from D:\Cóco\jackbot\assets\Scene\MainGame.scene...
6-12-2024 16:51:00-debug: %cImport%c: D:\Cóco\jackbot\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
6-12-2024 16:51:00-debug: refresh asset D:\Cóco\jackbot\assets\Scene success
6-12-2024 16:51:01-debug: Query all assets info in project
6-12-2024 16:51:01-debug: init custom config: keepNodeUuid: false, useCache: true
6-12-2024 16:51:01-debug:   Number of all scenes: 1
6-12-2024 16:51:01-debug: BuildAssetLibrary query-assets with assets 9724
6-12-2024 16:51:01-debug:   Number of all scripts: 2
6-12-2024 16:51:01-debug:   Number of other assets: 9518
6-12-2024 16:51:01-debug: // ---- build task Query asset bundle ----
6-12-2024 16:51:01-debug: Query asset bundle start0%
6-12-2024 16:51:01-debug: Process: heapTotal 305.31MB heapUsed 280.03MB rss 283.00MB
6-12-2024 16:51:01-debug: // ---- build task Query asset bundle ---- (168ms)
6-12-2024 16:51:01-debug: run build task Query asset bundle success in 168 ms √3%
6-12-2024 16:51:01-debug: // ---- build task Query and organize assets ----
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 252.29MB rss 264.09MB
6-12-2024 16:51:01-debug: Query and organize assets start3%
6-12-2024 16:51:01-debug: init bundle assets
6-12-2024 16:51:01-debug: Number of scenes: 1
6-12-2024 16:51:01-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-12-2024 16:51:01-debug: Organize scripts start7%
6-12-2024 16:51:01-debug: // ---- build task Query and organize assets ---- (10ms)
6-12-2024 16:51:01-debug: run build task Query and organize assets success in 10 ms √7%
6-12-2024 16:51:01-debug: // ---- build task Organize scripts ----
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.50MB rss 264.45MB
6-12-2024 16:51:01-debug: sort script group...
6-12-2024 16:51:01-debug: // ---- build task Organize scripts ---- (1ms)
6-12-2024 16:51:01-debug: Init settings and config start10%
6-12-2024 16:51:01-debug: run build task Organize scripts success in 1 ms √10%
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.53MB rss 264.45MB
6-12-2024 16:51:01-debug: // ---- build task Init settings and config ----
6-12-2024 16:51:01-debug: // ---- build task Init settings and config ---- (1ms)
6-12-2024 16:51:01-debug: run build task Init settings and config success in 1 ms √11%
6-12-2024 16:51:01-debug: builder.tasks.settings.macro does not defined in i18n
6-12-2024 16:51:01-debug: builder.tasks.settings.macro start11%
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.56MB rss 264.44MB
6-12-2024 16:51:01-debug: // ---- build task builder.tasks.settings.macro ----
6-12-2024 16:51:01-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
6-12-2024 16:51:01-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.59MB rss 264.44MB
6-12-2024 16:51:01-debug: // ---- build task Sort some build options to settings.json ----
6-12-2024 16:51:01-debug: Sort some build options to settings.json start11%
6-12-2024 16:51:01-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-12-2024 16:51:01-debug: run build task Sort some build options to settings.json success in 2 ms √12%
